#,#,,Textures displayed in quests (CL only),,,
1001190,Things dropped into the abyss,,,,,
1001200,Wriggling insect,,,,,
#,1001210,degree of revenge,,,,
1001220,Voge's Sorrow,,,,,
#,1001230,Find a connoisseur,,,,
#,1001240,I knew it was a trap,,,,
#,1001250,Collecting is a curse,,,,
#,1001260,the best gatekeeper,,,,
#,1001270,The best gatekeeper part 2,,,,
#,1001280,person searching for life,,,,
#,1001290,armor of glory,,,,
#,1001300,Armor of Glory Part 2,,,,
#,1001310,Ishik's Guidance,,,,
#,1001320,Arahui user,,,,
#,1001330,Lord Kendal's request,,,,
#,1001340,Lord Kendal's request part 2,,,,
#,1001350,Shrine Maiden of Ishik,,,,
#,1001360,Masked Fallen Nobleman,,,,
1001370,Chasing my brother's shadow,,,,,
1001380,Suzanne's love potion,,,,,
1001390,Aina's love potion,,,,,
#,1001410,inheritance consideration,,,,
1001420,adult charm,,,,,
1001430,jack and black piece,,,,,
1001440,Alejandros and the white pieces,,,,,
#,1001450,Cart request,,,,
1001460,the price of medicine,,,,,
1001470,grandchild's lost item,,,,,
,,,,,,
#Dungeon missions,,,,,,
1003020,doll of life,,,,,
1003030,dark pendant,,,,,
1010040,Fetishist's Melancholy,,,,,
1010050,worthless treasure,,,,,
1010060,lady's cameo,,,,,
1010070,That's expensive alcohol! Bring me some expensive alcohol!,,,,,
1010080,diamond ring,,,,,
1010090,Sweeper of the Sunken Fortress,,,,,
,,,,,,
"#Account-based missions (mainly gate missions, etc.)",,,,,,
3005010,It's alcohol! Bring me some booze!,,,,,
3007010,Something for your dog,,,,,
3007020,Proof of a loyal dog,,,,,
3007030,dog treasure,,,,,
3008010,Alahawi's request,,,,,
3009010,soul lantern,,,,,
3010010,What belongs to the emperor belongs to the emperor,,,,,
3010020,Whose brilliance belongs to?,,,,,
3010030,Waterworks Bureau staff friend,,,,,
3010040,wounded knight,,,,,
3010050,magic saw,,,,,
3010060,ultimate cameo,,,,,
3010070,Return to another world,,,,,
3010080,Treasure hunter's requested item,,,,,
3010090,Treasure hunter's requested item part 2,,,,,
,,,,,,
3100010,Find [Zero]!,,,,,
3100020,Find [Zero]! second act,,,,,
3100030,Find [Zero]! third act,,,,,
3100040,magic cloak,,,,,
3100050,magic cloak part 2,,,,,
3100060,magic cloak part 3,,,,,
3100110,inheritance consideration,,,,,
3100120,Cart request,,,,,
,,,,,,
"#Account-based missions (mainly limited-time missions, etc.)",,,,,,
3900010,Trial of the Lord of the Decaying Crows,,,,,
3900020,Trial of the Lord of the Flies,,,,,
3900030,Trial of the Lord of the Dawn,,,,,
3900040,The Trial of the Lord of the Desire,,,,,
3900050,Trial of the Master of Dusk,,,,,
3900060,DUM SPIRO SPERO,,,,,
3900070,Trial of the Decaying Crow Lord [Wandering],,,,,
3900080,Trial of the Lord of the Flies [Wandering],,,,,
3900090,Trial of the Lord of the Dawn [Wandering],,,,,
3900100,The Trial of the Lord of the Desire [Wandering],,,,,
3900110,Trial of the Master of Dusk [Wandering],,,,,
3900120,Residents' mischief,,,,,
3900210,Salvation of the soul [unripe],,,,,
3900220,Salvation of the soul [half-baked],,,,,
3900230,Salvation of the soul [pursuit],,,,,
3900310,?Manuscript borrowing agent,,,,,
3900320,?Rare jewelry delivery,,,,,
3900330,?Catch me!,,,,,
3900331,?3×3 complicated heart,,,,,
3900332,?Memories that sank to the bottom of the water,,,,,
3900340,?Relaxing sleep,,,,,
3900350,?Ore rescue,,,,,
3900360,?Bridge of friendship,,,,,
3900370,?Labyrinth investigation request,,,,,
,,,,,,
#tutorial mission,,,,,,
3002010,Learn the importance of rest at an inn,,,,,
3002020,adventure essentials,,,,,
3002030,Tour of city facilities,,,,,
3003010,Visit to the Magic Bureau,guide_map08.dds,,,30,
3003020,Visit to weapon shop,guide_map09.dds,,,30,
3003030,Aim for Soul Rank 3!,,,,,
3003040,Aim for Soul Rank 5!,,,,,
,,,,,,
#tutorial mission,,,,,,
3004010,Make the most of camping,,,,,
3004020,Let's open the treasure chest,,,,,
3004030,Let's appraise the item,,,,,
3004040,Let's repair the equipment,,,,,
3004050,Be careful of Soul Eater,,,,,
3004060,Get the key to the treasure chest,,,,,
3004070,Open the locked treasure chest,,,,,
3004080,Let's restore the gem,,,,,
3004090,Let's synthesize gems,,,,,
3004100,Pay attention to the conditions,,,,,
3004110,Collect hidden crystal balls,,,,,
3004120,Let's train our equipment,,,,,
3004520,Let's conquer Guardian's Gate,,,,,
3004530,Make full use of the guardian statue,,,,,
,,,,,,
#conductor mission,,,,,,
3006010,Procuring research materials to the Blue Cave,,,,,
3006020,Procurement of research materials to Miskatonic University branch,,,,,
3006030,Procurement of research materials to Ilvanbore Mine,,,,,
3006040,Procuring research materials for the House of Lust and Lust,,,,,
3006050,Procuring research materials to Chaos Strase,,,,,
3006060,Procuring research materials for a dreamlike testing ground,,,,,
3006070,Procuring research materials to Sharde's Labyrinth,,,,,
,,,,,,
#Special Mission,,,,,,
1100010,?Sewer cleaning,,,,,
1100020,?Chase the phantom insect!,,,,,
1100030,?Solitary Silver Wolf,,,,,
1100040,?Keeper of the ruins,,,,,
1100050,?Greedy resident,,,,,
1100060,?Temple monster,,,,,
1100070,?Temple Guardian,,,,,
1100080,?Skull in ruins,,,,,
1100090,?A ruined castle of grief,,,,,
1100100,?Land of desire,,,,,
1100110,?Treasure that brings death,,,,,
1100120,?Cathedral of Fear,,,,,
1100130,?Temple Guardian,,,,,
1100140,?Underground bastard,,,,,
1100150,?Wandering ghost,,,,,
1100160,?Demon extermination request,,,,,
1100170,?Hunter of darkness,,,,,
1100180,?Mimetic sinner,,,,,
1100190,?Dancing meatballs,,,,,
1100200,?Rocks that live in the mine shaft,,,,,
1100210,?The abyss of the heretic and the otherworld,,,,,
1100220,?Two-headed gatekeeper,,,,,
,,,,,,
#Random dungeon missions,,,,,,
4001101,S1 Challenge: Monster Defeat 1,,,,,
4001102,S1 Challenge: Monster Defeat 2,,,,,
4001103,S1 Challenge: Monster Defeat 3,,,,,
4001104,S1 Challenge: Defeat Irregular,,,,,
4001105,S1 Challenge: Relic Collection,,,,,
4001106,S1 Challenge: Speed ??Clear,,,,,
4001110,A1 Challenge: Full Marathon,,,,,
4001201,S2 Challenge: Monster Defeat 1,,,,,
4001202,S2 Challenge: Monster Defeat 2,,,,,
4001203,S2 Challenge: Monster Defeat 3,,,,,
4001204,S2 Challenge: Defeat Irregular,,,,,
4001205,S2 Challenge: Relic Collection,,,,,
4001206,S2 Challenge: Speed ??Clear,,,,,
4001301,S3 Challenge: Monster Defeat 1,,,,,
4001302,S3 Challenge: Monster Defeat 2,,,,,
4001303,S3 Challenge: Monster Defeat 3,,,,,
4001304,S3 Challenge: Defeating Irregulars,,,,,
4001305,S3 Challenge: Relic Collection,,,,,
4001306,S3 Challenge: Speed ??Clear,,,,,
4001401,S4 Challenge: Monster Defeat 1,,,,,
4001402,S4 Challenge: Monster Defeat 2,,,,,
4001403,S4 Challenge: Monster Defeat 3,,,,,
4001404,S4 Challenge: Defeating Irregulars,,,,,
4001405,S4 Challenge: Relic Collection,,,,,
4001410,A1 Challenge: Half Marathon,,,,,
4001501,S5 Challenge: Monster Defeat 1,,,,,
4001502,S5 Challenge: Monster Defeat 2,,,,,
4001503,S5 Challenge: Monster Defeat 3,,,,,
4001504,S5 Challenge: Defeating Irregulars,,,,,
4001505,S5 Challenge: Relic Collection,,,,,
4001601,S6 Challenge: Monster Defeat 1,,,,,
4001602,S6 Challenge: Monster Defeat 2,,,,,
4001603,S6 Challenge: Monster Defeat 3,,,,,
4001604,S6 Challenge: Defeat Irregular,,,,,
4001605,S6 Challenge: Relic Collection,,,,,
4001901,Delivery 1,,,,,
4001902,Delivery 2,,,,,
4001903,Delivery 3,,,,,
4001911,Plant collection 1,,,,,
4001912,Plant collection 2,,,,,
4001913,Plant collection 3,,,,,
4121101,Challenge: Defeat monsters 1,,,,,
4121102,Challenge: Defeat monsters 2,,,,,
4121103,Challenge: Defeat monsters 3,,,,,
4121105,Challenge: Relic collection,,,,,
4121106,Challenge: Speed ??clear 30,,,,,
4121107,Challenge: Speed ??clear 40,,,,,
4121108,Challenge: Speed ??clear 50,,,,,
4122101,Challenge: Defeat monsters 1,,,,,
4122102,Challenge: Defeat monsters 2,,,,,
4122103,Challenge: Defeat monsters 3,,,,,
4122105,Challenge: Relic collection,,,,,
4122106,Challenge: Speed ??clear 30,,,,,
4122107,Challenge: Speed ??clear 40,,,,,
4122108,Challenge: Speed ??clear 50,,,,,
4123101,Challenge: Defeat monsters 1,,,,,
4123102,Challenge: Defeat monsters 2,,,,,
4123103,Challenge: Defeat monsters 3,,,,,
#,4123105,Challenge: Relic collection,,,,
4123106,Challenge: Speed ??clear 30,,,,,
4123107,Challenge: Speed ??clear 40,,,,,
4123108,Challenge: Speed ??clear 50,,,,,
4124101,Challenge: Defeat monsters 1,,,,,
4124102,Challenge: Defeat monsters 2,,,,,
4124103,Challenge: Defeat monsters 3,,,,,
4124105,Challenge: Relic collection,,,,,
4124106,Challenge: Speed ??clear 30,,,,,
4124107,Challenge: Speed ??clear 40,,,,,
4124108,Challenge: Speed ??clear 50,,,,,
4125101,Challenge: Defeat monsters 1,,,,,
4125102,Challenge: Defeat monsters 2,,,,,
4125103,Challenge: Defeat monsters 3,,,,,
4125105,Challenge: Relic collection,,,,,
4125106,Challenge: Speed ??clear 30,,,,,
4125107,Challenge: Speed ??clear 40,,,,,
4125108,Challenge: Speed ??clear 50,,,,,
4071101,S1 Challenge: Monster Defeat 1,,,,,
4071102,S1 Challenge: Monster Defeat 2,,,,,
4071103,S1 Challenge: Monster Defeat 3,,,,,
4071201,S2 Challenge: Monster Defeat 1,,,,,
4071202,S2 Challenge: Monster Defeat 2,,,,,
4071203,S2 Challenge: Monster Defeat 3,,,,,
4071301,S3 Challenge: Monster Defeat 1,,,,,
4071302,S3 Challenge: Monster Defeat 2,,,,,
4071303,S3 Challenge: Monster Defeat 3,,,,,
,,,,,,
#job change mission,,,,,,
1200010,warrior's proof,,,,,
1200020,proof of thief,,,,,
1200030,magician's proof,,,,,
1200040,monk's certificate,,,,,
1200050,proof of samurai,,,,,
1200060,Bishop's testimony,,,,,
1200070,proof of ninja,,,,,
1200080,proof of the monarch,,,,,
1200090,Clown's mark,,,,,
1200100,Alchemist's Proof,,,,,
,,,,,,
#Top job release mission,,,,,,
3200050,Qualification to be a samurai,,,,,
3200060,qualifications to be a bishop,,,,,
3200070,Qualification to be a ninja,,,,,
3200080,Qualification to be a monarch,,,,,
3200090,Qualification to be an alchemist,,,,,
,,,,,,
#Job change tutorial mission,,,,,,
3201010,be a warrior,,,,,
3201020,become a thief,,,,,
3201030,become a magician,,,,,
3201040,let's become a monk,,,,,
,,,,,,
#?Limited time mission?,,,,,,
#11/15~11/29 Get the hidden crystal ball! event,,,,,,
1300010,Secret Mission Cleaning Sewage Scum,,,,,
1300020,?Secret Mission Sewer Scum Cleaning,,,,,
1300030,?Secret mission: Cleaning the treasure room trash,,,,,
1300040,Secret mission: Cleaning scrap metal in the treasure room,,,,,
1300050,?Secret Mission Cleaning the water storage cave trash,,,,,
1300060,?Secret Mission Big Statue,,,,,
1300070,Secret mission: Removal of the castle ruins statue,,,,,
1300080,?Secret Mission Small Statue,,,,,
1300090,?Secret Mission: Heavy Statue,,,,,
#2012/5/22~6/5 Conquer the dungeon! event,,,,,,
1300110,?Conquest Mission: Conquer the fledgling labyrinth!,,,,,
1300120,?Conquest Mission: Conquer the beginner's labyrinth!,,,,,
1300130,?Conquest Mission Conquer the temple!,,,,,
1300140,?Conquest Mission Conquer the old underground waterway!,,,,,
1300150,?Conquest Mission Conquer the underground ruins!,,,,,
1300160,?Conquest Mission Conquer the ritual site!,,,,,
1300170,?Conquest Mission Conquer the submerged fort!,,,,,
1300180,?Conquest Mission: Conquer the mansion of lust and lewdness!,,,,,
1300181,?Conquest Mission Conquer the monster's home!,,,,,
1300182,?Conquest Mission Conquer the dragon's home!,,,,,
#2012/7/3 ~ Conquer the dungeon! event,,,,,,
1300210,?Conquest Mission Conquer the water cave!,,,,,
1300220,?Conquest Mission Conquer the underground ruins!,,,,,
1300230,?Conquest Mission Conquer the evil cult base!,,,,,
1300240,?Conquest Mission Conquer the end of the dream!,,,,,
1300250,?Special mission: Stop the plans of the three giants!,,,,,
1300260,?Suppression Mission: Conquer the evil cult's stronghold!,,,,,
#2014/4/8~Conquer the dungeon! event,,,,,,
1300270,?Conquer Mission: Conquer the Caligulase Sewers!,,,,,
1300280,?Travel Mission: Conquer the Yellow Dragon Temple Ruins!,,,,,
1300290,?Trade mission: Conquer the ruins of the ritual site of Kwei!,,,,,
1300300,?Conquer Mission: Conquer the Saint Gento Ruins!,,,,,
1300310,?Conquer Mission: Conquer the Blue Cave!,,,,,
1300320,?Conquer Mission: Conquer the land of twilight fluctuations!,,,,,
1300330,?Conquer Mission: Conquer Miskatonic University Branch!,,,,,
1300340,?Conquer Mission: Conquer the chaotic Strase!,,,,,
#2015/1/15~ Defeat the dungeon! event,,,,,,
1300350,"?Suppression Mission Caligura, subdue the sewers!",,,,,
1300360,?Suppression Mission Defeat the Yellow Dragon Temple Ruins!,,,,,
1300370,?Suppression Mission Defeat the ruins of the ritual site of Kwei!,,,,,
1300380,?Suppression Mission Defeat the Sangente Ruins!,,,,,
1300390,?Suppression Mission Defeat the Blue Cave!,,,,,
1300395,?Suppression Mission Defeat the Blue Cave!,,,,,
1300400,?Suppression Mission Defeat Miskatonic University Branch!,,,,,
1300410,?Suppression Mission Defeat the Babylim Hanging Gardens!,,,,,
#2016/4/26~Special mission event,,,,,,
1300420,?Conquest Mission Conquer the old underground waterway!,,,,,
1300430,?Conquest Mission Conquer the chaotic Strase!,,,,,
1300440,?Conquest Mission Conquer Miskatonic University Branch!,,,,,
1300450,?Conquest Mission Conquer the Ilvanbore Mine!,,,,,
1300460,?Conquest Mission Conquer the Mad King's Trial Field!,,,,,
1300470,?Conquest Mission Conquer the labyrinth of the abyss!,,,,,
1300480,?Suppression Mission: Subjugate the three giants!,,,,,
1300490,?Suppression Mission: Subdue the jet black witch!,,,,,
#2016/5/31~Special mission event,,,,,,
1300500,?Investigation Mission Investigate the ancient tyrant!,,,,,
1300510,?Investigation Mission Investigate ancient things!,,,,,
1300520,?Investigation Mission Investigate the Statue of the Goddess of Awe!,,,,,
#,1300530,?Investigation Mission Investigate the dark green angel!,,,,
1300540,?Investigation Mission Investigate the Dull-Colored Guardian!,,,,,
1300550,?Investigation Mission Despair: Investigate the capital Itox!,,,,,
1300560,?Investigation Mission Investigate the adventurer party!,,,,,
#,1300570,?Investigation mission Investigate the jet black witch!,,,,
#Karalde_Soul Material Mission,,,,,,
1300580,Captive soul [drive],,,,,
1300590,Captive soul [hard],,,,,
1300600,Captive Soul [History],,,,,
#2016/10/11~Special mission event,,,,,,
1300610,?Release of the Soul [Kaku],,,,,
1300620,?Release of the soul [Ken],,,,,
1300630,?Release of the soul [history],,,,,
#2016/10/25~Special mission event,,,,,,
1300640,?Suppression Mission Control Carly!,,,,,
1300650,?Suppression Mission Control the First Chimera!,,,,,
1300660,?Suppression Mission Control the three giants!,,,,,
1300670,?Suppression Mission Subdue Valga!,,,,,
1300680,?Suppression Mission Defeat the Iron Golem!,,,,,
1300690,?Suppression Mission Defeat Dos Gomery!,,,,,
1300700,?Suppression Mission Subjugate Medusa!,,,,,
1300710,?Suppression Mission Defeat the dreamy Negro Diablo!,,,,,
1300720,?Suppression Mission Defeat Sharde!,,,,,
1300730,?Suppression Mission Subjugate Wagner's henchmen!,,,,,
,,,,,,
#Mission (main scenario),,,,,,
#Underground waterway ruins,,,,,,
2000000,Meeting with Eleshe,,,,,
2000001,Trial for adventurers,,,,,
2000002,Registration to the Adventurer's Guild,guide_map04.dds,,,30,
2000010,Adventurer's Guild Trials,,,,,
2000011,soul guide,,,,,
2000020,Magic Bureau Request,,,,,
2000030,masked aristocrat,,,,,
2000040,Investigation team's suffering,,,,,
2000050,knight bersh,,,,,
2000060,trial of the soul,,,,,
2000070,monster of the waterway,,,,,
2000080,Gatekeeper of underground ruins,,,,,
2000090,Deep Tremor (Wananaki),,,,,
#spirited away,,,,,,
2001000,Whereabouts of Sharde?,,,,,
2001010,Recover Mira's Jewel,,,,,
2001020,Find a connoisseur,,,,,
2001030,engagement ring,,,,,
2001040,"Resurrection, Nine Brothers of Hell",,,,,
2001050,spirited monster,,,,,
2001060,Evil rituals and mysterious attackers,,,,,
2001070,Priest of the Evil Cult,,,,,
#Old Ones,,,,,,
2002000,kezena and michelle,,,,,
2002010,swinging staff,,,,,
2002020,Guardian's Seal,,,,,
2002030,Battle for Halsia,,,,,
2002040,Resurrection of the divine sword,,,,,
#Shade Labyrinth Edition,,,,,,
2003000,Captive Luce,,,,,
2003010,Halcia's Wedge,,,,,
2003020,Resurrection of Sharde,,,,,
,,,,,,
#Submission (Sub Scenario),,,,,,
#Western-style building,,,,,,
3501000,House of lust and lewdness,,,,,
3501010,lost forbidden book,,,,,
#Cave edition,,,,,,
3502000,Grotta Azzurra,,,,,
3502010,blue darkness,,,,,
#Wiz arrangement,,,,,,
3503000,Mad King's Trial Ground,,,,,
3503010,Mad King's Trial Ground 2,,,,,
,,,,,,
#?For testing,,,,,,
1400130,TM01,,,,,
1400140,TM02,,,,,
1400150,TM03,,,,,
1400160,Treasure acquisition tutorial,,,,,
1400161,Facility tutorial,,,,,
1400162,gem tutorial,,,,,
1400163,condition tutorial,,,,,
1400164,balance tutorial,,,,,
1400165,consumables tutorial,,,,,
3400150,TM04,,,,,
#,4400001,Random dungeon mission test,,,,
